Timestamp,Latitude,Longitude,heart rate
2021-01-07T19:39:41Z,0,0,129
2021-01-07T19:39:42Z,0,0,129
2021-01-07T19:39:43Z,0,0,130
2021-01-07T19:39:44Z,0,0,129
2021-01-07T19:39:45Z,0,0,129
2021-01-07T19:39:46Z,0,0,129
2021-01-07T19:39:47Z,0,0,129
2021-01-07T19:39:48Z,0,0,129
2021-01-07T19:39:49Z,0,0,129
2021-01-07T19:39:50Z,0,0,127
2021-01-07T19:39:51Z,0,0,127
2021-01-07T19:39:52Z,0,0,127
2021-01-07T19:39:53Z,0,0,126
2021-01-07T19:39:54Z,0,0,125
2021-01-07T19:39:55Z,0,0,125
2021-01-07T19:39:56Z,0,0,126
2021-01-07T19:39:57Z,0,0,126
2021-01-07T19:39:58Z,0,0,125
2021-01-07T19:39:59Z,0,0,125
2021-01-07T19:40:00Z,0,0,125
2021-01-07T19:40:01Z,0,0,124
2021-01-07T19:40:02Z,0,0,122
2021-01-07T19:40:03Z,0,0,120
2021-01-07T19:40:04Z,0,0,117
2021-01-07T19:40:05Z,0,0,116
2021-01-07T19:40:06Z,0,0,116
2021-01-07T19:40:07Z,0,0,116
2021-01-07T19:40:08Z,0,0,116
2021-01-07T19:40:09Z,0,0,116
2021-01-07T19:40:10Z,0,0,116
2021-01-07T19:40:11Z,0,0,116
2021-01-07T19:40:12Z,0,0,115
2021-01-07T19:40:13Z,0,0,115
2021-01-07T19:40:14Z,0,0,117
2021-01-07T19:40:15Z,0,0,118
2021-01-07T19:40:16Z,0,0,118
2021-01-07T19:40:17Z,0,0,118
2021-01-07T19:40:18Z,0,0,119
2021-01-07T19:40:19Z,0,0,120
2021-01-07T19:40:20Z,0,0,121
2021-01-07T19:40:21Z,0,0,122
2021-01-07T19:40:22Z,0,0,122
2021-01-07T19:40:23Z,0,0,123
2021-01-07T19:40:24Z,0,0,123
2021-01-07T19:40:25Z,0,0,123
2021-01-07T19:40:26Z,0,0,123
2021-01-07T19:40:27Z,0,0,123
2021-01-07T19:40:28Z,0,0,122
2021-01-07T19:40:29Z,0,0,120
2021-01-07T19:40:30Z,0,0,118
2021-01-07T19:40:31Z,0,0,115
2021-01-07T19:40:32Z,0,0,112
2021-01-07T19:40:33Z,0,0,110
2021-01-07T19:40:34Z,0,0,109
2021-01-07T19:40:35Z,0,0,109
2021-01-07T19:40:36Z,0,0,110
2021-01-07T19:40:37Z,0,0,110
2021-01-07T19:40:38Z,0,0,110
2021-01-07T19:40:39Z,0,0,111
2021-01-07T19:40:40Z,0,0,111
2021-01-07T19:40:41Z,0,0,112
2021-01-07T19:40:42Z,0,0,113
2021-01-07T19:40:43Z,0,0,114
2021-01-07T19:40:44Z,0,0,115
2021-01-07T19:40:45Z,0,0,116
2021-01-07T19:40:46Z,0,0,116
2021-01-07T19:40:47Z,0,0,117
2021-01-07T19:40:48Z,0,0,116
2021-01-07T19:40:49Z,0,0,116
2021-01-07T19:40:50Z,0,0,115
2021-01-07T19:40:51Z,0,0,115
2021-01-07T19:40:52Z,0,0,115
2021-01-07T19:40:53Z,0,0,115
2021-01-07T19:40:54Z,0,0,114
2021-01-07T19:40:55Z,0,0,113
2021-01-07T19:40:56Z,0,0,112
2021-01-07T19:40:57Z,0,0,111
2021-01-07T19:40:58Z,0,0,111
2021-01-07T19:40:59Z,0,0,111
2021-01-07T19:41:00Z,0,0,111
2021-01-07T19:41:01Z,0,0,112
2021-01-07T19:41:02Z,0,0,112
2021-01-07T19:41:03Z,0,0,113
2021-01-07T19:41:04Z,0,0,115
2021-01-07T19:41:05Z,0,0,117
2021-01-07T19:41:06Z,0,0,118
2021-01-07T19:41:07Z,0,0,119
2021-01-07T19:41:08Z,0,0,121
2021-01-07T19:41:09Z,0,0,122
2021-01-07T19:41:10Z,0,0,123
2021-01-07T19:41:11Z,0,0,123
2021-01-07T19:41:12Z,0,0,124
2021-01-07T19:41:13Z,0,0,125
2021-01-07T19:41:14Z,0,0,126
2021-01-07T19:41:15Z,0,0,128
2021-01-07T19:41:16Z,0,0,129
2021-01-07T19:41:17Z,0,0,130
2021-01-07T19:41:18Z,0,0,131
2021-01-07T19:41:19Z,0,0,131
2021-01-07T19:41:20Z,0,0,130
2021-01-07T19:41:21Z,0,0,130
2021-01-07T19:41:22Z,0,0,130
2021-01-07T19:41:23Z,0,0,130
2021-01-07T19:41:24Z,0,0,130
2021-01-07T19:41:25Z,0,0,130
2021-01-07T19:41:26Z,0,0,130
2021-01-07T19:41:27Z,0,0,130
2021-01-07T19:41:28Z,0,0,129
2021-01-07T19:41:29Z,0,0,129
2021-01-07T19:41:30Z,0,0,130
2021-01-07T19:41:31Z,0,0,131
2021-01-07T19:41:32Z,0,0,131
2021-01-07T19:41:33Z,0,0,132
2021-01-07T19:41:34Z,0,0,132
2021-01-07T19:41:35Z,0,0,132
2021-01-07T19:41:36Z,0,0,132
2021-01-07T19:41:37Z,0,0,132
2021-01-07T19:41:38Z,0,0,132
2021-01-07T19:41:39Z,0,0,133
2021-01-07T19:41:40Z,0,0,133
2021-01-07T19:41:41Z,0,0,134
2021-01-07T19:41:42Z,0,0,135
2021-01-07T19:41:43Z,0,0,135
2021-01-07T19:41:44Z,0,0,135
2021-01-07T19:41:45Z,0,0,135
2021-01-07T19:41:46Z,0,0,135
2021-01-07T19:41:47Z,0,0,135
2021-01-07T19:41:48Z,0,0,134
2021-01-07T19:41:49Z,0,0,135
2021-01-07T19:41:50Z,0,0,134
2021-01-07T19:41:51Z,0,0,134
2021-01-07T19:41:52Z,0,0,134
2021-01-07T19:41:53Z,0,0,135
2021-01-07T19:41:54Z,0,0,136
2021-01-07T19:41:55Z,0,0,136
2021-01-07T19:41:56Z,0,0,137
2021-01-07T19:41:57Z,0,0,138
2021-01-07T19:41:58Z,0,0,138
2021-01-07T19:41:59Z,0,0,138
2021-01-07T19:42:00Z,0,0,138
2021-01-07T19:42:01Z,0,0,137
2021-01-07T19:42:02Z,0,0,137
2021-01-07T19:42:03Z,0,0,136
2021-01-07T19:42:04Z,0,0,136
2021-01-07T19:42:05Z,0,0,136
2021-01-07T19:42:06Z,0,0,136
2021-01-07T19:42:07Z,0,0,136
2021-01-07T19:42:08Z,0,0,136
2021-01-07T19:42:09Z,0,0,136
2021-01-07T19:42:10Z,0,0,135
2021-01-07T19:42:11Z,0,0,133
2021-01-07T19:42:12Z,0,0,132
2021-01-07T19:42:13Z,0,0,131
2021-01-07T19:42:14Z,0,0,131
2021-01-07T19:42:15Z,0,0,130
2021-01-07T19:42:16Z,0,0,129
2021-01-07T19:42:17Z,0,0,128
2021-01-07T19:42:18Z,0,0,128
2021-01-07T19:42:19Z,0,0,128
2021-01-07T19:42:20Z,0,0,129
2021-01-07T19:42:21Z,0,0,129
2021-01-07T19:42:22Z,0,0,130
2021-01-07T19:42:23Z,0,0,130
2021-01-07T19:42:24Z,0,0,131
2021-01-07T19:42:25Z,0,0,131
2021-01-07T19:42:26Z,0,0,131
2021-01-07T19:42:27Z,0,0,130
2021-01-07T19:42:28Z,0,0,128
2021-01-07T19:42:29Z,0,0,127
2021-01-07T19:42:30Z,0,0,126
2021-01-07T19:42:31Z,0,0,126
2021-01-07T19:42:32Z,0,0,127
2021-01-07T19:42:33Z,0,0,128
2021-01-07T19:42:34Z,0,0,129
2021-01-07T19:42:35Z,0,0,130
2021-01-07T19:42:36Z,0,0,130
2021-01-07T19:42:37Z,0,0,129
2021-01-07T19:42:38Z,0,0,128
2021-01-07T19:42:39Z,0,0,126
2021-01-07T19:42:40Z,0,0,124
2021-01-07T19:42:41Z,0,0,123
2021-01-07T19:42:42Z,0,0,121
2021-01-07T19:42:43Z,0,0,121
2021-01-07T19:42:44Z,0,0,122
2021-01-07T19:42:45Z,0,0,122
2021-01-07T19:42:46Z,0,0,123
2021-01-07T19:42:47Z,0,0,123
2021-01-07T19:42:48Z,0,0,124
2021-01-07T19:42:49Z,0,0,125
2021-01-07T19:42:50Z,0,0,125
2021-01-07T19:42:51Z,0,0,126
2021-01-07T19:42:52Z,0,0,127
2021-01-07T19:42:53Z,0,0,126
2021-01-07T19:42:54Z,0,0,127
2021-01-07T19:42:55Z,0,0,127
2021-01-07T19:42:56Z,0,0,127
2021-01-07T19:42:57Z,0,0,126
2021-01-07T19:42:58Z,0,0,125
2021-01-07T19:42:59Z,0,0,123
2021-01-07T19:43:00Z,0,0,122
2021-01-07T19:43:01Z,0,0,121
2021-01-07T19:43:02Z,0,0,121
2021-01-07T19:43:03Z,0,0,122
2021-01-07T19:43:04Z,0,0,123
2021-01-07T19:43:05Z,0,0,125
2021-01-07T19:43:06Z,0,0,126
2021-01-07T19:43:07Z,0,0,126
2021-01-07T19:43:08Z,0,0,126
2021-01-07T19:43:09Z,0,0,126
2021-01-07T19:43:10Z,0,0,127
2021-01-07T19:43:11Z,0,0,126
2021-01-07T19:43:12Z,0,0,126
2021-01-07T19:43:13Z,0,0,125
2021-01-07T19:43:14Z,0,0,125
2021-01-07T19:43:15Z,0,0,125
2021-01-07T19:43:16Z,0,0,126
2021-01-07T19:43:17Z,0,0,126
2021-01-07T19:43:18Z,0,0,127
2021-01-07T19:43:19Z,0,0,127
2021-01-07T19:43:20Z,0,0,126
2021-01-07T19:43:21Z,0,0,125
2021-01-07T19:43:22Z,0,0,125
2021-01-07T19:43:23Z,0,0,124
2021-01-07T19:43:24Z,0,0,123
2021-01-07T19:43:25Z,0,0,122
2021-01-07T19:43:26Z,0,0,121
2021-01-07T19:43:27Z,0,0,121
2021-01-07T19:43:28Z,0,0,121
2021-01-07T19:43:29Z,0,0,121
2021-01-07T19:43:30Z,0,0,121
2021-01-07T19:43:31Z,0,0,120
2021-01-07T19:43:32Z,0,0,120
2021-01-07T19:43:33Z,0,0,120
2021-01-07T19:43:34Z,0,0,120
2021-01-07T19:43:35Z,0,0,120
2021-01-07T19:43:36Z,0,0,120
2021-01-07T19:43:37Z,0,0,120
2021-01-07T19:43:38Z,0,0,120
2021-01-07T19:43:39Z,0,0,120
2021-01-07T19:43:40Z,0,0,119
2021-01-07T19:43:41Z,0,0,120
2021-01-07T19:43:42Z,0,0,120
2021-01-07T19:43:43Z,0,0,120
2021-01-07T19:43:44Z,0,0,121
2021-01-07T19:43:45Z,0,0,122
2021-01-07T19:43:46Z,0,0,124
2021-01-07T19:43:47Z,0,0,125
2021-01-07T19:43:48Z,0,0,127
2021-01-07T19:43:49Z,0,0,129
2021-01-07T19:43:50Z,0,0,132
2021-01-07T19:43:51Z,0,0,133
2021-01-07T19:43:52Z,0,0,133
2021-01-07T19:43:53Z,0,0,134
2021-01-07T19:43:54Z,0,0,134
2021-01-07T19:43:55Z,0,0,135
2021-01-07T19:43:56Z,0,0,136
2021-01-07T19:43:57Z,0,0,138
2021-01-07T19:43:58Z,0,0,139
2021-01-07T19:43:59Z,0,0,140
2021-01-07T19:44:00Z,0,0,141
2021-01-07T19:44:01Z,0,0,141
2021-01-07T19:44:02Z,0,0,142
2021-01-07T19:44:03Z,0,0,142
2021-01-07T19:44:04Z,0,0,142
2021-01-07T19:44:05Z,0,0,142
2021-01-07T19:44:06Z,0,0,142
2021-01-07T19:44:07Z,0,0,142
2021-01-07T19:44:08Z,0,0,143
2021-01-07T19:44:09Z,0,0,144
2021-01-07T19:44:10Z,0,0,144
2021-01-07T19:44:11Z,0,0,144
2021-01-07T19:44:12Z,0,0,143
2021-01-07T19:44:13Z,0,0,142
2021-01-07T19:44:14Z,0,0,139
2021-01-07T19:44:15Z,0,0,135
2021-01-07T19:44:16Z,0,0,132
2021-01-07T19:44:17Z,0,0,130
2021-01-07T19:44:18Z,0,0,129
2021-01-07T19:44:19Z,0,0,130
2021-01-07T19:44:20Z,0,0,132
2021-01-07T19:44:21Z,0,0,134
2021-01-07T19:44:22Z,0,0,136
2021-01-07T19:44:23Z,0,0,138
2021-01-07T19:44:24Z,0,0,140
2021-01-07T19:44:25Z,0,0,140
2021-01-07T19:44:26Z,0,0,140
2021-01-07T19:44:27Z,0,0,138
2021-01-07T19:44:28Z,0,0,137
2021-01-07T19:44:29Z,0,0,135
2021-01-07T19:44:30Z,0,0,133
2021-01-07T19:44:31Z,0,0,131
2021-01-07T19:44:32Z,0,0,130
2021-01-07T19:44:33Z,0,0,131
2021-01-07T19:44:34Z,0,0,133
2021-01-07T19:44:35Z,0,0,134
2021-01-07T19:44:36Z,0,0,136
2021-01-07T19:44:37Z,0,0,137
2021-01-07T19:44:38Z,0,0,138
2021-01-07T19:44:39Z,0,0,139
2021-01-07T19:44:40Z,0,0,140
2021-01-07T19:44:41Z,0,0,139
2021-01-07T19:44:42Z,0,0,138
2021-01-07T19:44:43Z,0,0,136
2021-01-07T19:44:44Z,0,0,135
2021-01-07T19:44:45Z,0,0,132
2021-01-07T19:44:46Z,0,0,129
2021-01-07T19:44:47Z,0,0,127
2021-01-07T19:44:48Z,0,0,126
2021-01-07T19:44:49Z,0,0,126
2021-01-07T19:44:50Z,0,0,127
2021-01-07T19:44:51Z,0,0,129
2021-01-07T19:44:52Z,0,0,131
2021-01-07T19:44:53Z,0,0,133
2021-01-07T19:44:54Z,0,0,134
2021-01-07T19:44:55Z,0,0,134
2021-01-07T19:44:56Z,0,0,134
2021-01-07T19:44:57Z,0,0,134
2021-01-07T19:44:58Z,0,0,134
2021-01-07T19:44:59Z,0,0,134
2021-01-07T19:45:00Z,0,0,134
2021-01-07T19:45:01Z,0,0,133
2021-01-07T19:45:02Z,0,0,133
2021-01-07T19:45:03Z,0,0,132
2021-01-07T19:45:04Z,0,0,133
2021-01-07T19:45:05Z,0,0,134
2021-01-07T19:45:06Z,0,0,135
2021-01-07T19:45:07Z,0,0,136
2021-01-07T19:45:08Z,0,0,138
2021-01-07T19:45:09Z,0,0,138
2021-01-07T19:45:10Z,0,0,138
2021-01-07T19:45:11Z,0,0,137
2021-01-07T19:45:12Z,0,0,136
2021-01-07T19:45:13Z,0,0,135
2021-01-07T19:45:14Z,0,0,134
2021-01-07T19:45:15Z,0,0,134
2021-01-07T19:45:16Z,0,0,134
2021-01-07T19:45:17Z,0,0,134
2021-01-07T19:45:18Z,0,0,134
2021-01-07T19:45:19Z,0,0,134
2021-01-07T19:45:20Z,0,0,134
2021-01-07T19:45:21Z,0,0,134
2021-01-07T19:45:22Z,0,0,134
2021-01-07T19:45:23Z,0,0,133
2021-01-07T19:45:24Z,0,0,133
2021-01-07T19:45:25Z,0,0,132
2021-01-07T19:45:26Z,0,0,132
2021-01-07T19:45:27Z,0,0,131
2021-01-07T19:45:28Z,0,0,132
2021-01-07T19:45:29Z,0,0,132
2021-01-07T19:45:30Z,0,0,133
2021-01-07T19:45:31Z,0,0,134
2021-01-07T19:45:32Z,0,0,133
2021-01-07T19:45:33Z,0,0,132
2021-01-07T19:45:34Z,0,0,130
2021-01-07T19:45:35Z,0,0,128
2021-01-07T19:45:36Z,0,0,126
2021-01-07T19:45:37Z,0,0,123
2021-01-07T19:45:38Z,0,0,121
2021-01-07T19:45:39Z,0,0,120
2021-01-07T19:45:40Z,0,0,118
2021-01-07T19:45:41Z,0,0,117
2021-01-07T19:45:42Z,0,0,117
2021-01-07T19:45:43Z,0,0,118
2021-01-07T19:45:44Z,0,0,118
2021-01-07T19:45:45Z,0,0,119
2021-01-07T19:45:46Z,0,0,120
2021-01-07T19:45:47Z,0,0,121
2021-01-07T19:45:48Z,0,0,123
2021-01-07T19:45:49Z,0,0,124
2021-01-07T19:45:50Z,0,0,125
2021-01-07T19:45:51Z,0,0,126
2021-01-07T19:45:52Z,0,0,126
2021-01-07T19:45:53Z,0,0,125
2021-01-07T19:45:54Z,0,0,124
2021-01-07T19:45:55Z,0,0,122
2021-01-07T19:45:56Z,0,0,121
2021-01-07T19:45:57Z,0,0,121
2021-01-07T19:45:58Z,0,0,122
2021-01-07T19:45:59Z,0,0,123
2021-01-07T19:46:00Z,0,0,124
2021-01-07T19:46:01Z,0,0,127
2021-01-07T19:46:02Z,0,0,129
2021-01-07T19:46:03Z,0,0,132
2021-01-07T19:46:04Z,0,0,135
2021-01-07T19:46:05Z,0,0,137
2021-01-07T19:46:06Z,0,0,138
2021-01-07T19:46:07Z,0,0,139
2021-01-07T19:46:08Z,0,0,140
2021-01-07T19:46:09Z,0,0,141
2021-01-07T19:46:10Z,0,0,142
2021-01-07T19:46:11Z,0,0,143
2021-01-07T19:46:12Z,0,0,144
2021-01-07T19:46:13Z,0,0,145
2021-01-07T19:46:14Z,0,0,146
2021-01-07T19:46:15Z,0,0,146
2021-01-07T19:46:16Z,0,0,146
2021-01-07T19:46:17Z,0,0,146
2021-01-07T19:46:18Z,0,0,146
2021-01-07T19:46:19Z,0,0,145
2021-01-07T19:46:20Z,0,0,145
2021-01-07T19:46:21Z,0,0,144
2021-01-07T19:46:22Z,0,0,143
2021-01-07T19:46:23Z,0,0,143
2021-01-07T19:46:24Z,0,0,142
2021-01-07T19:46:25Z,0,0,142
2021-01-07T19:46:26Z,0,0,142
2021-01-07T19:46:27Z,0,0,142
2021-01-07T19:46:28Z,0,0,143
2021-01-07T19:46:29Z,0,0,144
2021-01-07T19:46:30Z,0,0,146
2021-01-07T19:46:31Z,0,0,147
2021-01-07T19:46:32Z,0,0,148
2021-01-07T19:46:33Z,0,0,149
2021-01-07T19:46:34Z,0,0,149
2021-01-07T19:46:35Z,0,0,149
2021-01-07T19:46:36Z,0,0,150
2021-01-07T19:46:37Z,0,0,150
2021-01-07T19:46:38Z,0,0,152
2021-01-07T19:46:39Z,0,0,152
2021-01-07T19:46:40Z,0,0,153
2021-01-07T19:46:41Z,0,0,153
2021-01-07T19:46:42Z,0,0,154
2021-01-07T19:46:43Z,0,0,155
2021-01-07T19:46:44Z,0,0,156
2021-01-07T19:46:45Z,0,0,156
2021-01-07T19:46:46Z,0,0,156
2021-01-07T19:46:47Z,0,0,156
2021-01-07T19:46:48Z,0,0,157
2021-01-07T19:46:49Z,0,0,157
2021-01-07T19:46:50Z,0,0,156
2021-01-07T19:46:51Z,0,0,156
2021-01-07T19:46:52Z,0,0,155
2021-01-07T19:46:53Z,0,0,154
2021-01-07T19:46:54Z,0,0,153
2021-01-07T19:46:55Z,0,0,152
2021-01-07T19:46:56Z,0,0,151
2021-01-07T19:46:57Z,0,0,151
2021-01-07T19:46:58Z,0,0,151
2021-01-07T19:46:59Z,0,0,150
